resource;name;identifier;description;level;range;hurt_ally;school
SPWI590;Immunity: Abjuration;WIZARD_SPELL_IMMUNITY_ABJURATION;null;5;null;false;Abjurer
SPWI591;Immunity: Conjuration;WIZARD_SPELL_IMMUNITY_CONJURATION;null;5;null;false;Abjurer
SPWI592;Immunity: Divination;WIZARD_SPELL_IMMUNITY_DIVINATION;null;5;null;false;Abjurer
SPWI593;Immunity: Enchantment;WIZARD_SPELL_IMMUNITY_ENCHANTMENT;null;5;null;false;Abjurer
SPWI594;Immunity: Illusion;WIZARD_SPELL_IMMUNITY_ILLUSIONIST;null;5;null;false;Abjurer
SPWI595;Immunity: Evocation;WIZARD_SPELL_IMMUNITY_INVOCATION;null;5;null;false;Abjurer
SPWI596;Immunity: Necromancy;WIZARD_SPELL_IMMUNITY_NECROMANCY;null;5;null;false;Abjurer
SPWI597;Immunity: Alteration;WIZARD_SPELL_IMMUNITY_ALTERATION;null;5;null;false;Abjurer
SPWI601;Invisible Stalker;WIZARD_INVISIBLE_STALKER;null;6;null;false;Conjurer
SPWI602;Globe of Invulnerability;WIZARD_GLOBE_OF_INVULNERABILITY;null;6;null;false;Abjurer
SPWI603;Tenser's Transformation;WIZARD_TENSERS_TRANSFORMATION;null;6;null;false;Transmuter
SPWI604;Flesh to Stone;WIZARD_FLESH_TO_STONE;null;6;null;false;Transmuter
SPWI605;Death Spell;WIZARD_DEATH_SPELL;null;6;30;false;Necromancer
SPWI606;Protection from Magic Energy;WIZARD_PROTECTION_FROM_MAGIC_ENERGY;null;6;null;false;Abjurer
SPWI607;Mislead;WIZARD_MISLEAD;null;6;null;false;Illusionist
SPWI608;Pierce Magic;WIZARD_PIERCE_MAGIC;null;6;null;false;Abjurer
SPWI609;True Seeing;WIZARD_TRUE_SIGHT;null;6;null;false;Diviner
SPWI611;Protection from Magical Weapons;WIZARD_PROTECTION_FROM_MAGIC_WEAPONS;null;6;null;false;Abjurer
SPWI612;Power Word Silence;WIZARD_POWER_WORD_SILENCE;null;6;null;false;Enchanter
SPWI613;Improved Haste;WIZARD_IMPROVED_HASTE;null;6;null;false;Transmuter
SPWI614;Acid Fog;WIZARD_DEATH_FOG;null;6;30;true;Invoker
SPWI615;Chain Lightning;WIZARD_CHAIN_LIGHTNING;null;6;30;false;Invoker
SPDR601;Chain Lightning;null;null;6;30;false;Invoker
SPWI616;Disintegrate;WIZARD_DISINTEGRATE;null;6;null;false;Transmuter
SPWI617;Contingency;WIZARD_CONTINGENCY;null;6;null;false;Invoker
SPWI618;Spell Deflection;WIZARD_SPELL_DEFLECTION;null;6;null;false;Abjurer
SPWI619;Wyvern Call;WIZARD_WYVERN_CALL;null;6;null;false;Conjurer
SPWI620;Conjure Fire Elemental;WIZARD_CONJURE_FIRE_ELEMENTAL;null;6;null;false;Conjurer
SPWI621;Conjure Air Elemental;WIZARD_CONJURE_AIR_ELEMENTAL;null;6;null;false;Conjurer
SPWI622;Conjure Earth Elemental;WIZARD_CONJURE_EARTH_ELEMENTAL;null;6;null;false;Conjurer
SPWI623;Create Undead;WIZARD_CARRION;null;6;null;false;Necromancer
SPWI624;Summon Nishruu;WIZARD_SUMMON_NISHRUU;null;6;null;false;Conjurer
SPWI701;Spell Turning;WIZARD_SPELL_TURNING;null;7;null;false;Abjurer
SPWI702;Protection from the Elements;WIZARD_PROTECTION_FROM_THE_ELEMENTS;null;7;null;false;Abjurer
SPWI703;Project Image;WIZARD_PROJECT_IMAGE;null;7;null;false;Illusionist
SPWI704;Ruby Ray of Reversal;WIZARD_RUBY_RAY_OF_REVERSAL;null;7;null;false;Transmuter
SPWI705;Khelben's Warding Whip;WIZARD_WARDING_WHIP;null;7;null;false;Abjurer
SPWI707;Summon Death Knight;WIZARD_CACOFIEND;null;7;null;false;Necromancer
SPWI708;Mantle;WIZARD_MANTLE;null;7;null;false;Abjurer
SPWI710;Simbul's Spell Sequencer;WIZARD_SPELL_SEQUENCER;null;7;null;false;Invoker
SPWI711;Sphere of Chaos;WIZARD_SPHERE_OF_CHAOS;null;7;30;false;Unknown
SPWI712;Delayed Blast Fireball;WIZARD_DELAYED_BLAST_FIREBALL;null;7;30;true;Invoker
SPWI713;Finger of Death;WIZARD_FINGER_OF_DEATH;null;7;null;false;Necromancer
SPWI714;Prismatic Spray;WIZARD_PRISMATIC_SPRAY;null;7;15;false;Transmuter
SPWI715;Power Word Stun;WIZARD_POWER_WORD_STUN;null;7;null;false;Enchanter
SPWI716;Mordenkainen's Sword;WIZARD_MORDENKAINENS_SWORD;null;7;null;false;Invoker
SPWI717;Summon Efreeti;WIZARD_SUMMON_EFREET;null;7;null;false;Conjurer
SPWI718;Summon Djinni;WIZARD_SUMMON_DJINNI;null;7;null;false;Conjurer
SPWI719;Summon Hakeashar;WIZARD_SUMMON_HAKEASHAR;null;7;null;false;Conjurer
SPWI720;Control Undead;WIZARD_CONTROL_UNDEAD;null;7;null;false;Necromancer
SPWI721;Mass Invisibility;WIZARD_MASS_INVISIBILITY;null;7;null;false;Enchanter
SPWI723;Improved Chaos Shield;null;null;7;null;false;Abjurer
SPWI801;Ghostform;null;null;8;null;false;Transmuter
SPWI802;Spell Shield;null;null;8;null;false;Abjurer
SPWI803;Protection from Energy;WIZARD_PROTECTION_FROM_ENERGY;null;8;null;false;Abjurer
SPWI804;Simulacrum;WIZARD_SIMULACRUM;null;8;null;false;Illusionist
SPWI805;Pierce Shield;WIZARD_PIERCE_SHIELD;null;8;null;false;Abjurer
SPWI807;Summon Fiend;WIZARD_SUMMON_FIEND;null;8;null;false;Conjurer
SPWI808;Improved Mantle;WIZARD_IMPROVED_MANTLE;null;8;null;false;Abjurer
SPWI809;Simbul's Spell Trigger;WIZARD_SPELL_TRIGGER;null;8;null;false;Invoker
SPWI810;Incendiary Cloud;WIZARD_INCENDIARY_CLOUD;null;8;30;true;Invoker
SPWI811;Symbol of Weakness;WIZARD_SYMBOL_FEAR;null;8;15;false;Conjurer
SPWI812;Abi-Dalzim's Horrid Wilting;WIZARD_ABI_DALZIMS_HORRID_WILTING;null;8;30;false;Necromancer
SPWI813;Maze;WIZARD_MAZE;null;8;null;false;Conjurer
SPWI815;Power Word Blind;WIZARD_POWER_WORD_BLIND;null;8;null;false;Enchanter
SPWI816;Symbol of Stunning;WIZARD_SYMBOL_STUN;null;8;15;false;Conjurer
SPWI817;Symbol of Death;WIZARD_SYMBOL_DEATH;null;8;15;false;Conjurer
SPWI818;Bigby's Clenched Fist;WIZARD_BIGBYS_CLENCHED_FIST;null;8;null;false;Invoker
SPWI902;Spell Trap;WIZARD_SPELL_TRAP;null;9;null;false;Abjurer
SPWI903;Spellstrike;WIZARD_SPELL_STRIKE;null;9;null;false;Abjurer
SPWI905;Gate;WIZARD_GATE;null;9;null;false;Conjurer
SPWI907;Absolute Immunity;WIZARD_ABSOLUTE_IMMUNITY;null;9;null;false;Abjurer
SPWI908;Chain Contingency;WIZARD_CHAIN_CONTINGENCY;null;9;null;false;Invoker
SPWI909;Time Stop;WIZARD_TIME_STOP;null;9;null;false;Transmuter
SPWI910;Imprisonment;WIZARD_IMPRISONMENT;null;9;null;false;Abjurer
SPWI911;Meteor Swarm;WIZARD_METEOR_SWARM;null;9;30;true;Invoker
SPWI912;Power Word Kill;WIZARD_POWER_WORD_KILL;null;9;null;false;Enchanter
SPWI913;Wail of the Banshee;WIZARD_WAIL_OF_THE_BANSHEE;null;9;30;false;Necromancer
SPWI914;Energy Drain;WIZARD_ENERGY_DRAIN;null;9;null;false;Necromancer
SPWI915;Black Blade of Disaster;WIZARD_BLACK_BLADE_OF_DISASTER;null;9;null;false;Invoker
SPWI916;Shapechange;WIZARD_SHAPECHANGE;null;9;null;false;Transmuter
SPWI917;Freedom;WIZARD_FREEDOM;null;9;null;false;Abjurer
SPWI918;Bigby's Crushing Hand;WIZARD_BIGBYS_CRUSHING_HAND;null;9;null;false;Invoker
SPWI920;Energy Blades;WIZARD_ENERGY_BLADES;null;9;null;false;Invoker
SPWI921;Improved Alacrity;WIZARD_IMPROVED_ALUCRITY;null;9;null;false;Transmuter
SPWI922;Dragon's Breath;WIZARD_DRAGONS_BREATH;null;9;30;false;Invoker
SPWI923;Summon Planetar;WIZARD_SUMMON_PLANATAR_GOOD;null;9;null;false;Unknown
SPWI924;Summon Dark Planetar;WIZARD_SUMMON_PLANATAR_EVIL;null;9;null;false;Unknown
SPWI925;Comet;WIZARD_COMET;null;9;30;false;Conjurer
SPWI927;Ethereal;SUCCUBUS_ETHEREAL;null;0;null;false;Unknown
SPWI928;Energy Drain;SUCCUBUS_ENERGY_DRAIN;null;0;null;false;Unknown
SPWI929;Charm Person;SUCCUBUS_CHARM_FEMALE;null;0;null;false;Unknown
SPWI930;Charm Person;SUCCUBUS_CHARM_MALE;null;0;null;false;Unknown
SPWI931;Teleport Without Error;SUCCUBUS_TELEPORT;null;4;null;false;Unknown
SPWI943;Dire Charm;SIRINE_DIRE_CHARM;null;3;null;false;Unknown
SPWI952;Selune's Blade;DRADEEL_FLAMEBLADE;null;5;null;false;Unknown
SPWI953;Selune's Curse;DRADEEL_BLUE_FIREBALL;null;8;5;true;Unknown
SPWI954;Selune's Blessing;DRADEEL_MINOR_GLOBE;null;8;null;false;Unknown
SPWI955;Symbol of Pain;null;null;1;null;false;Unknown
SPWI971;Shapechange Earth Elemental;null;null;1;null;false;Unknown
SPWI972;Shapechange Fire Elemental;null;null;1;null;false;Unknown
SPWI973;Shapechange Iron Golem;null;null;1;null;false;Unknown
SPWI974;Shapechange Mind Flayer;null;null;1;null;false;Unknown
SPWI975;Shapechange Spirit Troll;null;null;1;null;false;Unknown
SPWI976;Shapechange Greater Wolfwere;null;null;1;null;false;Unknown
SPWI977;Shapeshifts Natural Form;null;null;1;null;false;Unknown
SPWI978;Shapeshifts Natural Form;null;null;1;null;false;Unknown
SPWI994;Phase Spider Dimension Door;PHASE_SPIDER_TELEPORT;null;4;null;false;Unknown
SPWI995;Dryad Dimension Door;DRYAD_TELEPORT;null;4;null;false;Unknown
ikdb1;null;null;null;1;null;false;null
